:======================================================================:
|   Appendix F Unrelated Operating Room Procedures (MS-DRGs 981-989)   |
:======================================================================:

+--------------------------------------------------------------+
|  Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+--------------------+--------------------+--------------------+
|        MCC         |         CC         |        DRG         |
+--------------------+--------------------+--------------------+
|        Yes         |        n/a         |        981         |
+--------------------+--------------------+--------------------+
|         No         |        Yes         |        982         |
+--------------------+--------------------+--------------------+
|         No         |         No         |        983         |
+--------------------+--------------------+--------------------+

DRG 981 Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 982 Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 983 Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

OPERATING ROOM PROCEDURES
All other operating room procedures not listed for DRGs 987 through 989

+-----------------------------------------------------------------+
| Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis  |
+---------------------+---------------------+---------------------+
|         MCC         |         CC          |         DRG         |
+---------------------+---------------------+---------------------+
|         Yes         |         n/a         |         987         |
+---------------------+---------------------+---------------------+
|         No          |         Yes         |         988         |
+---------------------+---------------------+---------------------+
|         No          |         No          |         989         |
+---------------------+---------------------+---------------------+

DRG 987 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with MCC
DRG 988 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis with CC
DRG 989 Non-Extensive O.R. Procedures Unrelated to Principal Diagnosis without CC/MCC

ONLY OPERATING ROOM PROCEDURES

  00503Z3 Destruction of Brain using Laser Interstitial Thermal Therapy, Percutaneous Approach
  S72066C MCC Nondisplaced articular fracture of head of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72091A MCC Other fracture of head and neck of right femur, initial encounter for closed fracture
  S72091B MCC Other fracture of head and neck of right femur, initial encounter for open fracture type I or II
  S72091C MCC Other fracture of head and neck of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72092A MCC Other fracture of head and neck of left femur, initial encounter for closed fracture
  S72092B MCC Other fracture of head and neck of left femur, initial encounter for open fracture type I or II
  S72092C MCC Other fracture of head and neck of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72099A MCC Other fracture of head and neck of unspecified femur, initial encounter for closed fracture
  S72099B MCC Other fracture of head and neck of unspecified femur, initial encounter for open fracture type I or II
  S72099C MCC Other fracture of head and neck of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72101A MCC Unspecified trochanteric fracture of right femur, initial encounter for closed fracture
  S72101B MCC Unspecified trochanteric fracture of right femur, initial encounter for open fracture type I or II
  S72101C MCC Unspecified trochanteric fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72102A MCC Unspecified trochanteric fracture of left femur, initial encounter for closed fracture
  S72102B MCC Unspecified trochanteric fracture of left femur, initial encounter for open fracture type I or II
  S72102C MCC Unspecified trochanteric fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72109A MCC Unspecified trochanteric fracture of unspecified femur, initial encounter for closed fracture
  S72109B MCC Unspecified trochanteric fracture of unspecified femur, initial encounter for open fracture type I or II
  S72109C MCC Unspecified trochanteric fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72111A MCC Displaced fracture of greater trochanter of right femur, initial encounter for closed fracture
  S72111B MCC Displaced fracture of greater trochanter of right femur, initial encounter for open fracture type I or II
  S72111C MCC Displaced fracture of greater trochanter of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72112A MCC Displaced fracture of greater trochanter of left femur, initial encounter for closed fracture
  S72112B MCC Displaced fracture of greater trochanter of left femur, initial encounter for open fracture type I or II
  S72112C MCC Displaced fracture of greater trochanter of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72113A MCC Displaced fracture of greater trochanter of unspecified femur, initial encounter for closed fracture
  S72113B MCC Displaced fracture of greater trochanter of unspecified femur, initial encounter for open fracture type I or II
  S72113C MCC Displaced fracture of greater trochanter of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72114A MCC Nondisplaced fracture of greater trochanter of right femur, initial encounter for closed fracture
  S72114B MCC Nondisplaced fracture of greater trochanter of right femur, initial encounter for open fracture type I or II
  S72114C MCC Nondisplaced fracture of greater trochanter of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72115A MCC Nondisplaced fracture of greater trochanter of left femur, initial encounter for closed fracture
  S72115B MCC Nondisplaced fracture of greater trochanter of left femur, initial encounter for open fracture type I or II
  S72115C MCC Nondisplaced fracture of greater trochanter of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72116A MCC Nondisplaced fracture of greater trochanter of unspecified femur, initial encounter for closed fracture
  S72116B MCC Nondisplaced fracture of greater trochanter of unspecified femur, initial encounter for open fracture type I or II
  S72116C MCC Nondisplaced fracture of greater trochanter of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72121A MCC Displaced fracture of lesser trochanter of right femur, initial encounter for closed fracture
  S72121B MCC Displaced fracture of lesser trochanter of right femur, initial encounter for open fracture type I or II
  S72121C MCC Displaced fracture of lesser trochanter of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72122A MCC Displaced fracture of lesser trochanter of left femur, initial encounter for closed fracture
  S72122B MCC Displaced fracture of lesser trochanter of left femur, initial encounter for open fracture type I or II
  S72122C MCC Displaced fracture of lesser trochanter of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72123A MCC Displaced fracture of lesser trochanter of unspecified femur, initial encounter for closed fracture
  S72123B MCC Displaced fracture of lesser trochanter of unspecified femur, initial encounter for open fracture type I or II
  S72123C MCC Displaced fracture of lesser trochanter of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72124A MCC Nondisplaced fracture of lesser trochanter of right femur, initial encounter for closed fracture
  S72124B MCC Nondisplaced fracture of lesser trochanter of right femur, initial encounter for open fracture type I or II
  S72124C MCC Nondisplaced fracture of lesser trochanter of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72125A MCC Nondisplaced fracture of lesser trochanter of left femur, initial encounter for closed fracture
  S72125B MCC Nondisplaced fracture of lesser trochanter of left femur, initial encounter for open fracture type I or II
  S72125C MCC Nondisplaced fracture of lesser trochanter of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72126A MCC Nondisplaced fracture of lesser trochanter of unspecified femur, initial encounter for closed fracture
  S72126B MCC Nondisplaced fracture of lesser trochanter of unspecified femur, initial encounter for open fracture type I or II
  S72126C MCC Nondisplaced fracture of lesser trochanter of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72131A MCC Displaced apophyseal fracture of right femur, initial encounter for closed fracture
  S72131B MCC Displaced apophyseal fracture of right femur, initial encounter for open fracture type I or II
  S72131C MCC Displaced apophyseal fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72132A MCC Displaced apophyseal fracture of left femur, initial encounter for closed fracture
  S72132B MCC Displaced apophyseal fracture of left femur, initial encounter for open fracture type I or II
  S72132C MCC Displaced apophyseal fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72133A MCC Displaced apophyseal fracture of unspecified femur, initial encounter for closed fracture
  S72133B MCC Displaced apophyseal fracture of unspecified femur, initial encounter for open fracture type I or II
  S72133C MCC Displaced apophyseal fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72134A MCC Nondisplaced apophyseal fracture of right femur, initial encounter for closed fracture
  S72134B MCC Nondisplaced apophyseal fracture of right femur, initial encounter for open fracture type I or II
  S72134C MCC Nondisplaced apophyseal fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72135A MCC Nondisplaced apophyseal fracture of left femur, initial encounter for closed fracture
  S72135B MCC Nondisplaced apophyseal fracture of left femur, initial encounter for open fracture type I or II
  S72135C MCC Nondisplaced apophyseal fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72136A MCC Nondisplaced apophyseal fracture of unspecified femur, initial encounter for closed fracture
  S72136B MCC Nondisplaced apophyseal fracture of unspecified femur, initial encounter for open fracture type I or II
  S72136C MCC Nondisplaced apophyseal fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72141A MCC Displaced intertrochanteric fracture of right femur, initial encounter for closed fracture
  S72141B MCC Displaced intertrochanteric fracture of right femur, initial encounter for open fracture type I or II
  S72141C MCC Displaced intertrochanteric fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72142A MCC Displaced intertrochanteric fracture of left femur, initial encounter for closed fracture
  S72142B MCC Displaced intertrochanteric fracture of left femur, initial encounter for open fracture type I or II
  S72142C MCC Displaced intertrochanteric fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72143A MCC Displaced intertrochanteric fracture of unspecified femur, initial encounter for closed fracture
  S72143B MCC Displaced intertrochanteric fracture of unspecified femur, initial encounter for open fracture type I or II
  S72143C MCC Displaced intertrochanteric fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72144A MCC Nondisplaced intertrochanteric fracture of right femur, initial encounter for closed fracture
  S72144B MCC Nondisplaced intertrochanteric fracture of right femur, initial encounter for open fracture type I or II
  S72144C MCC Nondisplaced intertrochanteric fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72145A MCC Nondisplaced intertrochanteric fracture of left femur, initial encounter for closed fracture
  S72145B MCC Nondisplaced intertrochanteric fracture of left femur, initial encounter for open fracture type I or II
  S72145C MCC Nondisplaced intertrochanteric fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72146A MCC Nondisplaced intertrochanteric fracture of unspecified femur, initial encounter for closed fracture
  S72146B MCC Nondisplaced intertrochanteric fracture of unspecified femur, initial encounter for open fracture type I or II
  S72146C MCC Nondisplaced intertrochanteric fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7221XA MCC Displaced subtrochanteric fracture of right femur, initial encounter for closed fracture
  S7221XB MCC Displaced subtrochanteric fracture of right femur, initial encounter for open fracture type I or II
  S7221XC MCC Displaced subtrochanteric fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7222XA MCC Displaced subtrochanteric fracture of left femur, initial encounter for closed fracture
  S7222XB MCC Displaced subtrochanteric fracture of left femur, initial encounter for open fracture type I or II
  S7222XC MCC Displaced subtrochanteric fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7223XA MCC Displaced subtrochanteric fracture of unspecified femur, initial encounter for closed fracture
  S7223XB MCC Displaced subtrochanteric fracture of unspecified femur, initial encounter for open fracture type I or II
  S7223XC MCC Displaced subtrochanteric fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7224XA MCC Nondisplaced subtrochanteric fracture of right femur, initial encounter for closed fracture
  S7224XB MCC Nondisplaced subtrochanteric fracture of right femur, initial encounter for open fracture type I or II
  S7224XC MCC Nondisplaced subtrochanteric fracture of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7225XA MCC Nondisplaced subtrochanteric fracture of left femur, initial encounter for closed fracture
  S7225XB MCC Nondisplaced subtrochanteric fracture of left femur, initial encounter for open fracture type I or II
  S7225XC MCC Nondisplaced subtrochanteric fracture of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S7226XA MCC Nondisplaced subtrochanteric fracture of unspecified femur, initial encounter for closed fracture
  S7226XB MCC Nondisplaced subtrochanteric fracture of unspecified femur, initial encounter for open fracture type I or II
  S7226XC MCC Nondisplaced subtrochanteric fracture of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72301A MCC Unspecified fracture of shaft of right femur, initial encounter for closed fracture
  S72301B MCC Unspecified fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72301C MCC Unspecified fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72302A MCC Unspecified fracture of shaft of left femur, initial encounter for closed fracture
  S72302B MCC Unspecified fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72302C MCC Unspecified fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72309A MCC Unspecified fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72309B MCC Unspecified fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72309C MCC Unspecified fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72321A MCC Displaced transverse fracture of shaft of right femur, initial encounter for closed fracture
  S72321B MCC Displaced transverse fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72321C MCC Displaced transverse fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72322A MCC Displaced transverse fracture of shaft of left femur, initial encounter for closed fracture
  S72322B MCC Displaced transverse fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72322C MCC Displaced transverse fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72323A MCC Displaced transverse fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72323B MCC Displaced transverse fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72323C MCC Displaced transverse fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72324A MCC Nondisplaced transverse fracture of shaft of right femur, initial encounter for closed fracture
  S72324B MCC Nondisplaced transverse fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72324C MCC Nondisplaced transverse fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72325A MCC Nondisplaced transverse fracture of shaft of left femur, initial encounter for closed fracture
  S72325B MCC Nondisplaced transverse fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72325C MCC Nondisplaced transverse fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72326A MCC Nondisplaced transverse fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72326B MCC Nondisplaced transverse fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72326C MCC Nondisplaced transverse fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72331A MCC Displaced oblique fracture of shaft of right femur, initial encounter for closed fracture
  S72331B MCC Displaced oblique fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72331C MCC Displaced oblique fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72332A MCC Displaced oblique fracture of shaft of left femur, initial encounter for closed fracture
  S72332B MCC Displaced oblique fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72332C MCC Displaced oblique fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72333A MCC Displaced oblique fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72333B MCC Displaced oblique fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72333C MCC Displaced oblique fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72334A MCC Nondisplaced oblique fracture of shaft of right femur, initial encounter for closed fracture
  S72334B MCC Nondisplaced oblique fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72334C MCC Nondisplaced oblique fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72335A MCC Nondisplaced oblique fracture of shaft of left femur, initial encounter for closed fracture
  S72335B MCC Nondisplaced oblique fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72335C MCC Nondisplaced oblique fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72336A MCC Nondisplaced oblique fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72336B MCC Nondisplaced oblique fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72336C MCC Nondisplaced oblique fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72341A MCC Displaced spiral fracture of shaft of right femur, initial encounter for closed fracture
  S72341B MCC Displaced spiral fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72341C MCC Displaced spiral fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72342A MCC Displaced spiral fracture of shaft of left femur, initial encounter for closed fracture
  S72342B MCC Displaced spiral fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72342C MCC Displaced spiral fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72343A MCC Displaced spiral fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72343B MCC Displaced spiral fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72343C MCC Displaced spiral fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72344A MCC Nondisplaced spiral fracture of shaft of right femur, initial encounter for closed fracture
  S72344B MCC Nondisplaced spiral fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72344C MCC Nondisplaced spiral fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72345A MCC Nondisplaced spiral fracture of shaft of left femur, initial encounter for closed fracture
  S72345B MCC Nondisplaced spiral fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72345C MCC Nondisplaced spiral fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72346A MCC Nondisplaced spiral fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72346B MCC Nondisplaced spiral fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72346C MCC Nondisplaced spiral fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72351A MCC Displaced comminuted fracture of shaft of right femur, initial encounter for closed fracture
  S72351B MCC Displaced comminuted fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72351C MCC Displaced comminuted fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72352A MCC Displaced comminuted fracture of shaft of left femur, initial encounter for closed fracture
  S72352B MCC Displaced comminuted fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72352C MCC Displaced comminuted fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72353A MCC Displaced comminuted fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72353B MCC Displaced comminuted fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72353C MCC Displaced comminuted fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72354A MCC Nondisplaced comminuted fracture of shaft of right femur, initial encounter for closed fracture
  S72354B MCC Nondisplaced comminuted fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72354C MCC Nondisplaced comminuted fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72355A MCC Nondisplaced comminuted fracture of shaft of left femur, initial encounter for closed fracture
  S72355B MCC Nondisplaced comminuted fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72355C MCC Nondisplaced comminuted fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72356A MCC Nondisplaced comminuted fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72356B MCC Nondisplaced comminuted fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72356C MCC Nondisplaced comminuted fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72361A MCC Displaced segmental fracture of shaft of right femur, initial encounter for closed fracture
  S72361B MCC Displaced segmental fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72361C MCC Displaced segmental fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72362A MCC Displaced segmental fracture of shaft of left femur, initial encounter for closed fracture
  S72362B MCC Displaced segmental fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72362C MCC Displaced segmental fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72363A MCC Displaced segmental fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72363B MCC Displaced segmental fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72363C MCC Displaced segmental fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72364A MCC Nondisplaced segmental fracture of shaft of right femur, initial encounter for closed fracture
  S72364B MCC Nondisplaced segmental fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72364C MCC Nondisplaced segmental fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72365A MCC Nondisplaced segmental fracture of shaft of left femur, initial encounter for closed fracture
  S72365B MCC Nondisplaced segmental fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72365C MCC Nondisplaced segmental fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72366A MCC Nondisplaced segmental fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72366B MCC Nondisplaced segmental fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72366C MCC Nondisplaced segmental fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72391A MCC Other fracture of shaft of right femur, initial encounter for closed fracture
  S72391B MCC Other fracture of shaft of right femur, initial encounter for open fracture type I or II
  S72391C MCC Other fracture of shaft of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72392A MCC Other fracture of shaft of left femur, initial encounter for closed fracture
  S72392B MCC Other fracture of shaft of left femur, initial encounter for open fracture type I or II
  S72392C MCC Other fracture of shaft of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72399A MCC Other fracture of shaft of unspecified femur, initial encounter for closed fracture
  S72399B MCC Other fracture of shaft of unspecified femur, initial encounter for open fracture type I or II
  S72399C MCC Other fracture of shaft of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72401A CC  Unspecified fracture of lower end of right femur, initial encounter for closed fracture
  S72401B MCC Unspecified fracture of lower end of right femur, initial encounter for open fracture type I or II
  S72401C MCC Unspecified fracture of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72402A CC  Unspecified fracture of lower end of left femur, initial encounter for closed fracture
  S72402B MCC Unspecified fracture of lower end of left femur, initial encounter for open fracture type I or II
  S72402C MCC Unspecified fracture of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72409A CC  Unspecified fracture of lower end of unspecified femur, initial encounter for closed fracture
  S72409B MCC Unspecified fracture of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72409C MCC Unspecified fracture of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72411A CC  Displaced unspecified condyle fracture of lower end of right femur, initial encounter for closed fracture
  S72411B MCC Displaced unspecified condyle fracture of lower end of right femur, initial encounter for open fracture type I or II
  S72411C MCC Displaced unspecified condyle fracture of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72412A CC  Displaced unspecified condyle fracture of lower end of left femur, initial encounter for closed fracture
  S72412B MCC Displaced unspecified condyle fracture of lower end of left femur, initial encounter for open fracture type I or II
  S72412C MCC Displaced unspecified condyle fracture of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72413A CC  Displaced unspecified condyle fracture of lower end of unspecified femur, initial encounter for closed fracture
  S72413B MCC Displaced unspecified condyle fracture of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72413C MCC Displaced unspecified condyle fracture of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72414A CC  Nondisplaced unspecified condyle fracture of lower end of right femur, initial encounter for closed fracture
  S72414B MCC Nondisplaced unspecified condyle fracture of lower end of right femur, initial encounter for open fracture type I or II
  S72414C MCC Nondisplaced unspecified condyle fracture of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72415A CC  Nondisplaced unspecified condyle fracture of lower end of left femur, initial encounter for closed fracture
  S72415B MCC Nondisplaced unspecified condyle fracture of lower end of left femur, initial encounter for open fracture type I or II
  S72415C MCC Nondisplaced unspecified condyle fracture of lower end of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72416A CC  Nondisplaced unspecified condyle fracture of lower end of unspecified femur, initial encounter for closed fracture
  S72416B MCC Nondisplaced unspecified condyle fracture of lower end of unspecified femur, initial encounter for open fracture type I or II
  S72416C MCC Nondisplaced unspecified condyle fracture of lower end of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72421A CC  Displaced fracture of lateral condyle of right femur, initial encounter for closed fracture
  S72421B MCC Displaced fracture of lateral condyle of right femur, initial encounter for open fracture type I or II
  S72421C MCC Displaced fracture of lateral condyle of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72422A CC  Displaced fracture of lateral condyle of left femur, initial encounter for closed fracture
  S72422B MCC Displaced fracture of lateral condyle of left femur, initial encounter for open fracture type I or II
  S72422C MCC Displaced fracture of lateral condyle of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72423A CC  Displaced fracture of lateral condyle of unspecified femur, initial encounter for closed fracture
  S72423B MCC Displaced fracture of lateral condyle of unspecified femur, initial encounter for open fracture type I or II
  S72423C MCC Displaced fracture of lateral condyle of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72424A CC  Nondisplaced fracture of lateral condyle of right femur, initial encounter for closed fracture
  S72424B MCC Nondisplaced fracture of lateral condyle of right femur, initial encounter for open fracture type I or II
  S72424C MCC Nondisplaced fracture of lateral condyle of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72425A CC  Nondisplaced fracture of lateral condyle of left femur, initial encounter for closed fracture
  S72425B MCC Nondisplaced fracture of lateral condyle of left femur, initial encounter for open fracture type I or II
  S72425C MCC Nondisplaced fracture of lateral condyle of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72426A CC  Nondisplaced fracture of lateral condyle of unspecified femur, initial encounter for closed fracture
  S72426B MCC Nondisplaced fracture of lateral condyle of unspecified femur, initial encounter for open fracture type I or II
  S72426C MCC Nondisplaced fracture of lateral condyle of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72431A CC  Displaced fracture of medial condyle of right femur, initial encounter for closed fracture
  S72431B MCC Displaced fracture of medial condyle of right femur, initial encounter for open fracture type I or II
  S72431C MCC Displaced fracture of medial condyle of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72432A CC  Displaced fracture of medial condyle of left femur, initial encounter for closed fracture
  S72432B MCC Displaced fracture of medial condyle of left femur, initial encounter for open fracture type I or II
  S72432C MCC Displaced fracture of medial condyle of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72433A CC  Displaced fracture of medial condyle of unspecified femur, initial encounter for closed fracture
  S72433B MCC Displaced fracture of medial condyle of unspecified femur, initial encounter for open fracture type I or II
  S72433C MCC Displaced fracture of medial condyle of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72434A CC  Nondisplaced fracture of medial condyle of right femur, initial encounter for closed fracture
  S72434B MCC Nondisplaced fracture of medial condyle of right femur, initial encounter for open fracture type I or II
  S72434C MCC Nondisplaced fracture of medial condyle of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72435A CC  Nondisplaced fracture of medial condyle of left femur, initial encounter for closed fracture
  S72435B MCC Nondisplaced fracture of medial condyle of left femur, initial encounter for open fracture type I or II
  S72435C MCC Nondisplaced fracture of medial condyle of left femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
  S72436A CC  Nondisplaced fracture of medial condyle of unspecified femur, initial encounter for closed fracture
  S72436B MCC Nondisplaced fracture of medial condyle of unspecified femur, initial encounter for open fracture type I or II
  S72436C MCC Nondisplaced fracture of medial condyle of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC
